city,city_ascii,state_id,lat,lng
Los Angeles,Los Angeles,CA,34.1139,-118.4068
San Francisco,San Francisco,CA,37.7562,-122.443
San Diego,San Diego,CA,32.8312,-117.1225
Riverside,Riverside,CA,33.9381,-117.3948
Sacramento,Sacramento,CA,38.5667,-121.4683
San Jose,San Jose,CA,37.3019,-121.8486
Fresno,Fresno,CA,36.7831,-119.7941
Concord,Concord,CA,37.9722,-122.0016
Mission Viejo,Mission Viejo,CA,33.6095,-117.655
Bakersfield,Bakersfield,CA,35.3529,-119.0359
Murrieta,Murrieta,CA,33.572,-117.1909
Long Beach,Long Beach,CA,33.7981,-118.1675
Oakland,Oakland,CA,37.7903,-122.2165
Indio,Indio,CA,33.7346,-116.2346
Stockton,Stockton,CA,37.9765,-121.3109
Oxnard,Oxnard,CA,34.1963,-119.1815
Modesto,Modesto,CA,37.6374,-121.0028
Anaheim,Anaheim,CA,33.839,-117.8572
Victorville,Victorville,CA,34.5277,-117.3536
Lancaster,Lancaster,CA,34.6935,-118.1753
Santa Ana,Santa Ana,CA,33.7366,-117.8819
Santa Rosa,Santa Rosa,CA,38.4458,-122.7067
Santa Clarita,Santa Clarita,CA,34.4175,-118.4964
Antioch,Antioch,CA,37.9789,-121.7958
Irvine,Irvine,CA,33.6772,-117.7738
Chula Vista,Chula Vista,CA,32.6281,-117.0145
Fremont,Fremont,CA,37.5265,-121.9852
Visalia,Visalia,CA,36.3276,-119.3269
San Bernardino,San Bernardino,CA,34.1417,-117.2946
Thousand Oaks,Thousand Oaks,CA,34.1914,-118.8755
Fontana,Fontana,CA,34.0968,-117.4599
Moreno Valley,Moreno Valley,CA,33.9244,-117.2045
Santa Barbara,Santa Barbara,CA,34.4285,-119.7202
Glendale,Glendale,CA,34.1818,-118.2468
Huntington Beach,Huntington Beach,CA,33.696,-118.0025
Salinas,Salinas,CA,36.6884,-121.6317
Ontario,Ontario,CA,34.0393,-117.6064
Rancho Cucamonga,Rancho Cucamonga,CA,34.1248,-117.5666
Hemet,Hemet,CA,33.7341,-116.9969
Santa Cruz,Santa Cruz,CA,36.9789,-122.0346
Oceanside,Oceanside,CA,33.2247,-117.3083
Elk Grove,Elk Grove,CA,38.416,-121.3842
Vallejo,Vallejo,CA,38.1133,-122.2358
Garden Grove,Garden Grove,CA,33.7787,-117.9601
Corona,Corona,CA,33.8616,-117.5649
Hayward,Hayward,CA,37.6328,-122.0772
Palmdale,Palmdale,CA,34.5944,-118.1057
Sunnyvale,Sunnyvale,CA,37.3836,-122.0256
Pomona,Pomona,CA,34.0585,-117.7626
Escondido,Escondido,CA,33.1347,-117.0722
Fairfield,Fairfield,CA,38.2592,-122.0324
Merced,Merced,CA,37.3057,-120.4778
Torrance,Torrance,CA,33.8346,-118.3417
Roseville,Roseville,CA,38.7703,-121.3196
Pasadena,Pasadena,CA,34.1597,-118.139
Santa Maria,Santa Maria,CA,34.9334,-120.4432
Orange,Orange,CA,33.8038,-117.8218
Fullerton,Fullerton,CA,33.8841,-117.9279
Santa Clara,Santa Clara,CA,37.3645,-121.968
Simi Valley,Simi Valley,CA,34.2663,-118.749
Berkeley,Berkeley,CA,37.8723,-122.276
Redding,Redding,CA,40.5698,-122.365
East Los Angeles,East Los Angeles,CA,34.0326,-118.1691
Yuba City,Yuba City,CA,39.1357,-121.6381
Gilroy,Gilroy,CA,37.0047,-121.5855
Chico,Chico,CA,39.7575,-121.8152
Seaside,Seaside,CA,36.6224,-121.8191
El Monte,El Monte,CA,34.0739,-118.0291
Carlsbad,Carlsbad,CA,33.1247,-117.2837
Temecula,Temecula,CA,33.4928,-117.1315
Clovis,Clovis,CA,36.8278,-119.6831
Costa Mesa,Costa Mesa,CA,33.6667,-117.9135
El Centro,El Centro,CA,32.7867,-115.5586
Downey,Downey,CA,33.9379,-118.1312
Richmond,Richmond,CA,37.9477,-122.339
Jurupa Valley,Jurupa Valley,CA,34.001,-117.4705
San Buenaventura,San Buenaventura,CA,34.2741,-119.2314
Inglewood,Inglewood,CA,33.9566,-118.3444
Turlock,Turlock,CA,37.5053,-120.8588
Daly City,Daly City,CA,37.6862,-122.4685
West Covina,West Covina,CA,34.0555,-117.9112
San Mateo,San Mateo,CA,37.5521,-122.3122
Norwalk,Norwalk,CA,33.9069,-118.0829
Rialto,Rialto,CA,34.1174,-117.3894
Manteca,Manteca,CA,37.7927,-121.2264
Arden-Arcade,Arden-Arcade,CA,38.6034,-121.381
El Cajon,El Cajon,CA,32.8017,-116.9605
Burbank,Burbank,CA,34.1879,-118.3235
Vista,Vista,CA,33.1896,-117.2386
Vacaville,Vacaville,CA,38.359,-121.968
Tracy,Tracy,CA,37.7269,-121.4522
San Marcos,San Marcos,CA,33.135,-117.1744
Hesperia,Hesperia,CA,34.3975,-117.3147
Compton,Compton,CA,33.893,-118.2275
Menifee,Menifee,CA,33.6909,-117.1849
Chino,Chino,CA,33.9836,-117.6654
Hanford,Hanford,CA,36.3274,-119.6549
South Gate,South Gate,CA,33.9448,-118.1926
Carson,Carson,CA,33.8374,-118.2559
Livermore,Livermore,CA,37.6862,-121.7608
Westminster,Westminster,CA,33.7523,-117.9938
Santa Monica,Santa Monica,CA,34.0232,-118.4813
San Leandro,San Leandro,CA,37.7071,-122.1601
Citrus Heights,Citrus Heights,CA,38.6948,-121.288
Hawthorne,Hawthorne,CA,33.9146,-118.3476
Redwood City,Redwood City,CA,37.5026,-122.2252
Lake Forest,Lake Forest,CA,33.6606,-117.6712
Napa,Napa,CA,38.2976,-122.3011
Whittier,Whittier,CA,33.9678,-118.0188
Newport Beach,Newport Beach,CA,33.6151,-117.8669
Milpitas,Milpitas,CA,37.4339,-121.8921
Madera,Madera,CA,36.9631,-120.0782
Chino Hills,Chino Hills,CA,33.9508,-117.7253
Alhambra,Alhambra,CA,34.084,-118.1355
Mountain View,Mountain View,CA,37.4,-122.0796
Buena Park,Buena Park,CA,33.8572,-118.0046
Pleasanton,Pleasanton,CA,37.6663,-121.8805
Folsom,Folsom,CA,38.6668,-121.1422
Tustin,Tustin,CA,33.7309,-117.8106
Lakewood,Lakewood,CA,33.8471,-118.1221
Perris,Perris,CA,33.7899,-117.2233
Alameda,Alameda,CA,37.767,-122.2672
Watsonville,Watsonville,CA,36.9206,-121.7706
Porterville,Porterville,CA,36.0644,-119.0338
Upland,Upland,CA,34.1178,-117.6603
Davis,Davis,CA,38.5552,-121.7365
Camarillo,Camarillo,CA,34.223,-119.0322
Bellflower,Bellflower,CA,33.888,-118.1271
San Ramon,San Ramon,CA,37.7625,-121.9365
Baldwin Park,Baldwin Park,CA,34.0829,-117.9721
Rancho Cordova,Rancho Cordova,CA,38.574,-121.2523
Lodi,Lodi,CA,38.1218,-121.2932
Union City,Union City,CA,37.603,-122.0187
Apple Valley,Apple Valley,CA,34.5328,-117.2104
Pittsburg,Pittsburg,CA,38.0182,-121.8964
Redlands,Redlands,CA,34.0511,-117.1712
El Paso de Robles,El Paso de Robles,CA,35.6394,-120.656
Walnut Creek,Walnut Creek,CA,37.9024,-122.0398
Lynwood,Lynwood,CA,33.924,-118.2017
Lake Elsinore,Lake Elsinore,CA,33.6847,-117.3344
Rocklin,Rocklin,CA,38.8075,-121.2488
South San Francisco,South San Francisco,CA,37.6536,-122.4197
Yorba Linda,Yorba Linda,CA,33.889,-117.7714
Petaluma,Petaluma,CA,38.2423,-122.6267
Redondo Beach,Redondo Beach,CA,33.8574,-118.3766
Laguna Niguel,Laguna Niguel,CA,33.5275,-117.705
Florence-Graham,Florence-Graham,CA,33.9682,-118.2447
Tulare,Tulare,CA,36.1996,-119.34
Palo Alto,Palo Alto,CA,37.3913,-122.1468
Dublin,Dublin,CA,37.7161,-121.8963
San Clemente,San Clemente,CA,33.4498,-117.6103
Brentwood,Brentwood,CA,37.9355,-121.7191
Carmichael,Carmichael,CA,38.6337,-121.323
Eastvale,Eastvale,CA,33.9617,-117.5802
Castro Valley,Castro Valley,CA,37.7091,-122.0631
Encinitas,Encinitas,CA,33.049,-117.2613
San Luis Obispo,San Luis Obispo,CA,35.2669,-120.6691
Pico Rivera,Pico Rivera,CA,33.9902,-118.0888
Montebello,Montebello,CA,34.0155,-118.1108
National City,National City,CA,32.6654,-117.0983
Woodland,Woodland,CA,38.6712,-121.75
La Habra,La Habra,CA,33.9278,-117.9513
South Whittier,South Whittier,CA,33.9336,-118.0311
Monterey Park,Monterey Park,CA,34.0497,-118.1326
Gardena,Gardena,CA,33.8944,-118.3073
Cupertino,Cupertino,CA,37.3168,-122.0465
La Mesa,La Mesa,CA,32.7703,-117.0204
San Rafael,San Rafael,CA,37.9905,-122.5222
Santee,Santee,CA,32.8554,-116.9851
Arcadia,Arcadia,CA,34.1342,-118.0373
Huntington Park,Huntington Park,CA,33.98,-118.2167
Diamond Bar,Diamond Bar,CA,33.9991,-117.8161
Novato,Novato,CA,38.092,-122.5576
Highland,Highland,CA,34.1113,-117.1654
Fountain Valley,Fountain Valley,CA,33.7105,-117.9514
Hacienda Heights,Hacienda Heights,CA,33.997,-117.9728
Cathedral City,Cathedral City,CA,33.8363,-116.4642
Delano,Delano,CA,35.767,-119.2637
Colton,Colton,CA,34.0538,-117.3254
Arroyo Grande,Arroyo Grande,CA,35.1241,-120.5845
Rosemead,Rosemead,CA,34.0689,-118.0823
Paramount,Paramount,CA,33.8976,-118.1652
Yucaipa,Yucaipa,CA,34.0336,-117.0429
West Sacramento,West Sacramento,CA,38.5557,-121.5504
Palm Desert,Palm Desert,CA,33.7378,-116.3695
Lompoc,Lompoc,CA,34.6618,-120.4714
Glendora,Glendora,CA,34.1449,-117.8468
Placentia,Placentia,CA,33.8807,-117.8553
Beaumont,Beaumont,CA,33.9076,-116.9766
Aliso Viejo,Aliso Viejo,CA,33.5792,-117.7289
Rowland Heights,Rowland Heights,CA,33.9716,-117.8911
Azusa,Azusa,CA,34.1386,-117.9124
Cerritos,Cerritos,CA,33.8677,-118.0686
Oroville,Oroville,CA,39.4999,-121.5634
Poway,Poway,CA,32.9871,-117.0201
San Jacinto,San Jacinto,CA,33.797,-116.9916
Newark,Newark,CA,37.5204,-122.0312
Reedley,Reedley,CA,36.5987,-119.4473
Cypress,Cypress,CA,33.8171,-118.0386
Hollister,Hollister,CA,36.8563,-121.3981
Ceres,Ceres,CA,37.5953,-120.9625
Palm Springs,Palm Springs,CA,33.8017,-116.5382
Antelope,Antelope,CA,38.7153,-121.361
Lincoln,Lincoln,CA,38.8759,-121.2916
La Mirada,La Mirada,CA,33.9025,-118.0093
Rancho Santa Margarita,Rancho Santa Margarita,CA,33.6318,-117.5989
North Highlands,North Highlands,CA,38.6713,-121.3721
Florin,Florin,CA,38.4832,-121.4042
Covina,Covina,CA,34.0903,-117.8817
El Dorado Hills,El Dorado Hills,CA,38.675,-121.049
Morgan Hill,Morgan Hill,CA,37.1326,-121.6417
Coachella,Coachella,CA,33.6905,-116.143
Altadena,Altadena,CA,34.1928,-118.1345
Selma,Selma,CA,36.5715,-119.6143
Danville,Danville,CA,37.8121,-121.9698
Eureka,Eureka,CA,40.7942,-124.1568
Desert Hot Springs,Desert Hot Springs,CA,33.9551,-116.543
Rohnert Park,Rohnert Park,CA,38.348,-122.6964
Brea,Brea,CA,33.9254,-117.8656
San Bruno,San Bruno,CA,37.6254,-122.4313
Oakley,Oakley,CA,37.9929,-121.6951
Bell Gardens,Bell Gardens,CA,33.9663,-118.155
Campbell,Campbell,CA,37.2802,-121.9538
La Quinta,La Quinta,CA,33.6536,-116.2785
Rancho Palos Verdes,Rancho Palos Verdes,CA,33.7554,-118.3637
Los Banos,Los Banos,CA,37.063,-120.8406
Montclair,Montclair,CA,34.0714,-117.698
San Gabriel,San Gabriel,CA,34.0948,-118.099
Calexico,Calexico,CA,32.6849,-115.4944
La Puente,La Puente,CA,34.0323,-117.9533
Culver City,Culver City,CA,34.0058,-118.3968
Pacifica,Pacifica,CA,37.6112,-122.4781
Martinez,Martinez,CA,37.9985,-122.116
La Presa,La Presa,CA,32.711,-117.0027
Stanton,Stanton,CA,33.8002,-117.9935
Wildomar,Wildomar,CA,33.6173,-117.2582
West Hollywood,West Hollywood,CA,34.0882,-118.3718
Moorpark,Moorpark,CA,34.2855,-118.877
Monrovia,Monrovia,CA,34.165,-117.9921
Claremont,Claremont,CA,34.1259,-117.7153
French Valley,French Valley,CA,33.5998,-117.1069
San Juan Capistrano,San Juan Capistrano,CA,33.5009,-117.6544
Foothill Farms,Foothill Farms,CA,38.6867,-121.3475
Temple City,Temple City,CA,34.1021,-118.0579
Bell,Bell,CA,33.9801,-118.1798
Auburn,Auburn,CA,38.895,-121.0778
Westmont,Westmont,CA,33.9417,-118.3018
Manhattan Beach,Manhattan Beach,CA,33.8895,-118.3972
Pleasant Hill,Pleasant Hill,CA,37.954,-122.0759
Orangevale,Orangevale,CA,38.6881,-121.2209
Oildale,Oildale,CA,35.4249,-119.0279
Menlo Park,Menlo Park,CA,37.4686,-122.1672
Arcata,Arcata,CA,40.8615,-124.0757
Grass Valley,Grass Valley,CA,39.2237,-121.0521
Adelanto,Adelanto,CA,34.5815,-117.4397
Foster City,Foster City,CA,37.5553,-122.2659
Sonoma,Sonoma,CA,38.2902,-122.4598
Beverly Hills,Beverly Hills,CA,34.0786,-118.4021
San Dimas,San Dimas,CA,34.1082,-117.809
Dana Point,Dana Point,CA,33.4733,-117.6968
Ridgecrest,Ridgecrest,CA,35.6308,-117.6621
Lawndale,Lawndale,CA,33.8884,-118.3531
La Verne,La Verne,CA,34.1208,-117.7702
Placerville,Placerville,CA,38.7308,-120.7978
Fallbrook,Fallbrook,CA,33.3693,-117.2259
Spring Valley,Spring Valley,CA,32.7316,-116.9766
Banning,Banning,CA,33.946,-116.8992
Laguna Hills,Laguna Hills,CA,33.592,-117.6992
Orcutt,Orcutt,CA,34.8668,-120.4269
Fair Oaks,Fair Oaks,CA,38.6504,-121.2497
San Pablo,San Pablo,CA,37.9628,-122.3425
Goleta,Goleta,CA,34.436,-119.8596
Burlingame,Burlingame,CA,37.586,-122.3669
Barstow,Barstow,CA,34.8661,-117.0472
Santa Paula,Santa Paula,CA,34.3521,-119.0698
Los Gatos,Los Gatos,CA,37.2303,-121.956
South Lake Tahoe,South Lake Tahoe,CA,38.9393,-119.9828
San Carlos,San Carlos,CA,37.4982,-122.268
Saratoga,Saratoga,CA,37.2684,-122.0263
Los Altos,Los Altos,CA,37.3685,-122.0966
Atascadero,Atascadero,CA,35.4827,-120.6858
Walnut,Walnut,CA,34.0334,-117.8593
Suisun City,Suisun City,CA,38.2473,-122.009
Ukiah,Ukiah,CA,39.1463,-123.2105
Atwater,Atwater,CA,37.3543,-120.5981
East Palo Alto,East Palo Alto,CA,37.4671,-122.1352
Wasco,Wasco,CA,35.5938,-119.3671
Vineyard,Vineyard,CA,38.4744,-121.319
Benicia,Benicia,CA,38.0725,-122.1525
Monterey,Monterey,CA,36.5922,-121.8807
Sonora,Sonora,CA,37.9819,-120.3828
Galt,Galt,CA,38.2693,-121.3
Sanger,Sanger,CA,36.699,-119.5575
Isla Vista,Isla Vista,CA,34.4144,-119.8581
Temescal Valley,Temescal Valley,CA,33.7581,-117.4677
Imperial Beach,Imperial Beach,CA,32.5689,-117.1184
Ladera Ranch,Ladera Ranch,CA,33.5491,-117.6416
Windsor,Windsor,CA,38.5417,-122.8086
Maywood,Maywood,CA,33.9885,-118.1877
Belmont,Belmont,CA,37.5154,-122.2955
Lemon Grove,Lemon Grove,CA,32.7331,-117.0344
Lemoore,Lemoore,CA,36.2949,-119.7983
West Whittier-Los Nietos,West Whittier-Los Nietos,CA,33.9759,-118.0689
Lafayette,Lafayette,CA,37.8919,-122.1189
Norco,Norco,CA,33.9252,-117.5499
Brawley,Brawley,CA,32.9783,-115.5287
Hercules,Hercules,CA,38.0064,-122.2564
Soledad,Soledad,CA,36.4432,-121.3426
Twentynine Palms,Twentynine Palms,CA,34.1478,-116.0659
Bay Point,Bay Point,CA,38.0329,-121.9614
San Lorenzo,San Lorenzo,CA,37.6737,-122.1349
El Cerrito,El Cerrito,CA,37.9197,-122.3025
South Pasadena,South Pasadena,CA,34.1103,-118.1573
Yucca Valley,Yucca Valley,CA,34.1234,-116.4216
Riverbank,Riverbank,CA,37.7268,-120.9402
North Tustin,North Tustin,CA,33.7644,-117.7945
Lathrop,Lathrop,CA,37.809,-121.3131
Loma Linda,Loma Linda,CA,34.0451,-117.2498
Dinuba,Dinuba,CA,36.5453,-119.3987
Ashland,Ashland,CA,37.6942,-122.1159
San Fernando,San Fernando,CA,34.2886,-118.4363
Seal Beach,Seal Beach,CA,33.7542,-118.0714
Calabasas,Calabasas,CA,34.1375,-118.6689
Coronado,Coronado,CA,32.664,-117.16
Valinda,Valinda,CA,34.0401,-117.93
Half Moon Bay,Half Moon Bay,CA,37.4688,-122.4383
Rosemont,Rosemont,CA,38.5477,-121.3553
Oakdale,Oakdale,CA,37.7616,-120.847
Cudahy,Cudahy,CA,33.9631,-118.183
Winter Gardens,Winter Gardens,CA,32.8376,-116.9268
West Puente Valley,West Puente Valley,CA,34.0512,-117.9681
Granite Bay,Granite Bay,CA,38.7601,-121.1714
Patterson,Patterson,CA,37.4758,-121.1535
West Rancho Dominguez,West Rancho Dominguez,CA,33.9057,-118.2682
Laguna Beach,Laguna Beach,CA,33.5448,-117.7612
Willowbrook,Willowbrook,CA,33.9199,-118.2362
Marina,Marina,CA,36.6812,-121.7895
Corcoran,Corcoran,CA,36.0839,-119.561
Millbrae,Millbrae,CA,37.5994,-122.4023
Arvin,Arvin,CA,35.1944,-118.8306
West Carson,West Carson,CA,33.8229,-118.2931
Port Hueneme,Port Hueneme,CA,34.1617,-119.2036
Lakeside,Lakeside,CA,32.856,-116.904
Bloomington,Bloomington,CA,34.0601,-117.4013
Lennox,Lennox,CA,33.938,-118.3586
Rancho San Diego,Rancho San Diego,CA,32.7624,-116.9197
Shafter,Shafter,CA,35.4794,-119.2013
Ramona,Ramona,CA,33.0474,-116.8767
Duarte,Duarte,CA,34.161,-117.9504
Rosamond,Rosamond,CA,34.8658,-118.2154
Dixon,Dixon,CA,38.4468,-121.8249
South El Monte,South El Monte,CA,34.0493,-118.0484
American Canyon,American Canyon,CA,38.1796,-122.2583
Prunedale,Prunedale,CA,36.8064,-121.6555
Lomita,Lomita,CA,33.7933,-118.3175
Linda,Linda,CA,39.1241,-121.5421
Agoura Hills,Agoura Hills,CA,34.151,-118.7608
East Hemet,East Hemet,CA,33.7301,-116.941
Mead Valley,Mead Valley,CA,33.8333,-117.2852
La Ca̱ada Flintridge,La Canada Flintridge,CA,34.2097,-118.2002
South San Jose Hills,South San Jose Hills,CA,34.0123,-117.9041
Orinda,Orinda,CA,37.8808,-122.1791
Casa de Oro-Mount Helix,Casa de Oro-Mount Helix,CA,32.764,-116.9687
Albany,Albany,CA,37.8898,-122.3018
La Crescenta-Montrose,La Crescenta-Montrose,CA,34.2322,-118.2353
Blythe,Blythe,CA,33.622,-114.6188
Castaic,Castaic,CA,34.4818,-118.6317
Hermosa Beach,Hermosa Beach,CA,33.8654,-118.3966
Pinole,Pinole,CA,37.9931,-122.2834
Stevenson Ranch,Stevenson Ranch,CA,34.3894,-118.5885
Cameron Park,Cameron Park,CA,38.6737,-120.9872
Red Bluff,Red Bluff,CA,40.1735,-122.2413
Rancho Mirage,Rancho Mirage,CA,33.7634,-116.4271
Chowchilla,Chowchilla,CA,37.1095,-120.2349
Imperial,Imperial,CA,32.839,-115.5719
Mountain House,Mountain House,CA,37.774,-121.5452
Woodcrest,Woodcrest,CA,33.8789,-117.3686
Moraga,Moraga,CA,37.8439,-122.1225
Valle Vista,Valle Vista,CA,33.7436,-116.8872
Greenfield,Greenfield,CA,36.3232,-121.2451
Santa Fe Springs,Santa Fe Springs,CA,33.933,-118.0625
Nipomo,Nipomo,CA,35.0323,-120.4991
Lakeport,Lakeport,CA,39.0392,-122.9218
McKinleyville,McKinleyville,CA,40.9488,-124.0857
Coalinga,Coalinga,CA,36.143,-120.3262
Crescent City,Crescent City,CA,41.7727,-124.1902
Live Oak,Live Oak,CA,36.986,-121.9804
Rosedale,Rosedale,CA,35.3887,-119.2058
Truckee,Truckee,CA,39.3455,-120.1848
Lindsay,Lindsay,CA,36.2082,-119.0897
El Segundo,El Segundo,CA,33.9169,-118.4021
Bostonia,Bostonia,CA,32.8189,-116.9479
Artesia,Artesia,CA,33.8676,-118.0806
Solvang,Solvang,CA,34.5936,-120.1401
Los Osos,Los Osos,CA,35.3068,-120.8249
Ripon,Ripon,CA,37.7417,-121.131
Rio Linda,Rio Linda,CA,38.6876,-121.4418
Stanford,Stanford,CA,37.4252,-122.1674
East San Gabriel,East San Gabriel,CA,34.1198,-118.0807
Vincent,Vincent,CA,34.0982,-117.9238
Discovery Bay,Discovery Bay,CA,37.9071,-121.6076
Cherryland,Cherryland,CA,37.6792,-122.1038
Phelan,Phelan,CA,34.4398,-117.5248
Clearlake,Clearlake,CA,38.959,-122.633
Fillmore,Fillmore,CA,34.3989,-118.9181
Walnut Park,Walnut Park,CA,33.9683,-118.222
King City,King City,CA,36.2166,-121.133
Laguna Woods,Laguna Woods,CA,33.6098,-117.7299
Parkway,Parkway,CA,38.4993,-121.452
East Rancho Dominguez,East Rancho Dominguez,CA,33.895,-118.1956
McFarland,McFarland,CA,35.6781,-119.2414
Parlier,Parlier,CA,36.6087,-119.5434
La Palma,La Palma,CA,33.8504,-118.0406
Avocado Heights,Avocado Heights,CA,34.0381,-118.0026
Pacific Grove,Pacific Grove,CA,36.6192,-121.9255
Kerman,Kerman,CA,36.7249,-120.0625
Coto de Caza,Coto de Caza,CA,33.5961,-117.5862
Susanville,Susanville,CA,40.4205,-120.6129
Tehachapi,Tehachapi,CA,35.1274,-118.4749
Alamo,Alamo,CA,37.8546,-122.013
Taft,Taft,CA,35.1267,-119.4242
Livingston,Livingston,CA,37.3875,-120.7248
Alpine,Alpine,CA,32.8439,-116.7585
Lamont,Lamont,CA,35.2651,-118.9159
Lemon Hill,Lemon Hill,CA,38.5172,-121.4573
North Fair Oaks,North Fair Oaks,CA,37.4754,-122.2035
North Auburn,North Auburn,CA,38.9306,-121.0821
Mill Valley,Mill Valley,CA,37.9085,-122.5421
Salida,Salida,CA,37.7145,-121.087
California City,California City,CA,35.1578,-117.8721
Hawaiian Gardens,Hawaiian Gardens,CA,33.8303,-118.0728
El Sobrante,El Sobrante,CA,33.8724,-117.4625
Oak Park,Oak Park,CA,34.1849,-118.7669
Sun Village,Sun Village,CA,34.5596,-117.9559
Avenal,Avenal,CA,36.0311,-120.1162
Olivehurst,Olivehurst,CA,39.0817,-121.5549
Big Bear City,Big Bear City,CA,34.2536,-116.7903
Grover Beach,Grover Beach,CA,35.1204,-120.6199
Fortuna,Fortuna,CA,40.5862,-124.1419
Carpinteria,Carpinteria,CA,34.3962,-119.5118
Solana Beach,Solana Beach,CA,32.9942,-117.2575
Palos Verdes Estates,Palos Verdes Estates,CA,33.7871,-118.3976
San Marino,San Marino,CA,34.1224,-118.1132
Lakeland Village,Lakeland Village,CA,33.648,-117.3706
Bonita,Bonita,CA,32.6652,-117.0295
Commerce,Commerce,CA,33.9963,-118.1519
Grand Terrace,Grand Terrace,CA,34.0312,-117.3132
Muscoy,Muscoy,CA,34.155,-117.3477
San Anselmo,San Anselmo,CA,37.9821,-122.5699
Marysville,Marysville,CA,39.1518,-121.5835
Delhi,Delhi,CA,37.4306,-120.7759
Clayton,Clayton,CA,37.9403,-121.9301
Larkspur,Larkspur,CA,37.9393,-122.5313
Home Gardens,Home Gardens,CA,33.8784,-117.5116
Kingsburg,Kingsburg,CA,36.5245,-119.5602
Emeryville,Emeryville,CA,37.8382,-122.2932
Camp Pendleton South,Camp Pendleton South,CA,33.2284,-117.3791
Healdsburg,Healdsburg,CA,38.6229,-122.8651
Malibu,Malibu,CA,34.0368,-118.7845
Newman,Newman,CA,37.3157,-121.0211
Scotts Valley,Scotts Valley,CA,37.0555,-122.0118
View Park-Windsor Hills,View Park-Windsor Hills,CA,33.9955,-118.3484
Lake Los Angeles,Lake Los Angeles,CA,34.6097,-117.8339
Diamond Springs,Diamond Springs,CA,38.692,-120.8391
Mendota,Mendota,CA,36.7555,-120.3776
Tamalpais-Homestead Valley,Tamalpais-Homestead Valley,CA,37.8793,-122.5382
Alum Rock,Alum Rock,CA,37.3695,-121.8241
Magalia,Magalia,CA,39.8228,-121.6078
Signal Hill,Signal Hill,CA,33.8029,-118.1681
Los Alamitos,Los Alamitos,CA,33.7972,-118.0594
Hillsborough,Hillsborough,CA,37.5573,-122.3587
Winton,Winton,CA,37.3854,-120.6173
Canyon Lake,Canyon Lake,CA,33.6885,-117.2621
Piedmont,Piedmont,CA,37.8226,-122.23
Rossmoor,Rossmoor,CA,33.7886,-118.0803
Valley Center,Valley Center,CA,33.233,-117.0157
Orange Cove,Orange Cove,CA,36.6211,-119.3188
Soquel,Soquel,CA,36.9978,-121.9482
La Riviera,La Riviera,CA,38.5683,-121.3544
Sierra Madre,Sierra Madre,CA,34.1687,-118.0504
Farmersville,Farmersville,CA,36.3053,-119.2083
Anderson,Anderson,CA,40.4497,-122.295
Morro Bay,Morro Bay,CA,35.3681,-120.8481
Fairview,Fairview,CA,37.676,-122.048
San Diego Country Estates,San Diego Country Estates,CA,33.0093,-116.7874
Exeter,Exeter,CA,36.294,-119.1459
Oak Hills,Oak Hills,CA,34.3912,-117.4125
Shasta Lake,Shasta Lake,CA,40.679,-122.3775
Rodeo,Rodeo,CA,38.0368,-122.2526
Fort Bragg,Fort Bragg,CA,39.4399,-123.8013
East Whittier,East Whittier,CA,33.9244,-117.9887
Citrus,Citrus,CA,34.1161,-117.889
Charter Oak,Charter Oak,CA,34.1025,-117.8564
Capitola,Capitola,CA,36.9772,-121.9538
